"course_id","operator","requisite_course_id_1","requisite_course_id_2"
"PHYSICS 1B","AND","PHYSICS 1A",""
"MATH 32B","AND","MATH 32A",""
"PHYSICS 87","AND","MATH 3A",""
"NURSING 208","AND","NURSING 207",""
"PHYSICS 17","AND","PHYSICS 1A",""
"BIOSTAT 200B","AND","BIOSTAT 200A",""
"ART HIS 127A","AND","ART HIS 22",""
"THEATER C152B","AND","THEATER 14B",""
"PHYSICS 4AL","AND","PHYSICS 1A",""
"CHEM 113A","AND","PHYSICS 6C",""
"MECH&AE 157","AND","MECH&AE 105A",""
"A&O SCI C170","AND","PHYSICS 1C",""
"GREEK 100","AND","GREEK 20",""
"ENGL 142","AND","ENGL 10A",""
"MATH 170B","AND","MATH 170A",""
"IRANIAN 141","AND","IRANIAN 102C",""
"MATH 3C","AND","MATH 3B",""
"EL ENGR 115B","AND","EL ENGR 115A",""
"DIS STD 199A","OR","DIS STD 101","DIS STD 101W"
"ECON 11","AND","MATH 31B",""
"C&S BIO M185","AND","MATH 32B",""
"MCD BIO 180A","AND","MCD BIO 196A",""
"EPS SCI 136A","AND","PHYSICS 4AL",""
"PSYCH 136A","AND","PSYCH 100A",""
"MCD BIO 150AL","AND","MCD BIO C150",""
"CHEM CM160B","OR","MATH 170A","STATS 100A"
"ART HIS C116A","AND","ART HIS 21",""
"NURSING 465A","AND","NURSING 254B",""
"BMD RES 194H","AND","BMD RES 193H",""
"EPIDEM 412","OR","EPIDEM 100","EPIDEM 200A"
"MUSC 110B","AND","MUSC 20C",""
"ITALIAN 5","AND","ITALIAN 4",""
"DANCE 67A","AND","DANCE 16",""
"C&EE 130L","AND","C&EE 130",""
"EL ENGR 101A","OR","MATH 32B","MATH 33A"
"PHYSICS 4BL","OR","PHYSICS 1C","PHYSICS 1CH"
"EL ENGR 132B","AND","EL ENGR 131A",""
"ENGL 181C","AND","ENGL 10B",""
"PSYCTRY 188SB","AND","PSYCTRY 188SA",""
"CHEM CM160B","OR","STATS 100A","C&EE 110"
"COM SCI CM122","OR","COM SCI 32","COMPTNG 10C"
"BIOINFO M260B","OR","STATS 100A","C&EE 110"
"PSYCH 112D","AND","PSYCH 110",""
"NEUROSC C177","AND","NEUROSC M101A",""
"NURSING 445","AND","NURSING 245",""
"CHEM 110A","AND","PHYSICS 6C",""
"SOC GEN 188SB","AND","SOC GEN 188SA",""
"MECH&AE 156A","AND","MECH&AE 96",""
"NEUROSC 101L","AND","NEUROSC M101A",""
"CHEM CM160B","OR","BIOSTAT 100A","BIOSTAT 110A"
"CHICANO M5B","AND","CHICANO M5A",""
"BIOMATH 266A","AND","BIOMATH 170A",""
"INF STD 291B","AND","INF STD 291A",""
"STATS M171","OR","STATS 13","STATS 14"
"EE BIOL 194B","OR","Ecology and Evolutionary Biology 198B","Ecology and Evolutionary Biology 198C"
"CHEM C215B","AND","MATH 33A",""
"ENGL 4W","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"PHYSCI 167","AND","CHEM 14C",""
"STATS 188SB","AND","HNRS 101E",""
"ECON 131","AND","ECON 103",""
"COM SCI 131","AND","COM SCI 33",""
"ETHNMUS 183","AND","ETHNMUS 10C",""
"CHEM 113A","AND","MATH 32A",""
"POL SCI 140B","AND","POL SCI 40",""
"EL ENGR 115AL","OR","EL ENGR 110L","EL ENGR 111L"
"PSYCH 112C","AND","NEUROSC M101C",""
"A&O SCI C170","AND","MATH 33A",""
"STATS 203","AND","STATS 200B",""
"SPAN M165SL","OR","SPAN 25","SPAN 27"
"FILM TV 201B","AND","FILM TV 201A",""
"MECH&AE 105D","AND","MECH&AE 103",""
"MCD BIO M175B","OR","PSYCH 115","PHYSCI 111A"
"FILM TV 1B","AND","FILM TV 1A",""
"EL ENGR 183DA","AND","EL ENGR 115A",""
"ENGL 110A","OR","ENGL 4W","ENGL 4HW"
"COM HLT M249L","AND","HLT POL 200B",""
"PSYCH 186B","AND","COMPTNG 10A",""
"CHEM 110A","OR","PHYSICS 1C","PHYSICS 1AH"
"ENGL 121","AND","ENGL 10A",""
"MECH&AE 133A","AND","MECH&AE 103",""
"COM SCI 181","AND","COM SCI 180",""
"CHEM 14CL","AND","CHEM 14C",""
"CHEM 14A","OR","LIFESCI 30A","Math Diagnostic Test"
"JAPAN 154","OR","COM LIT 1C","COM LIT 1D"
"ARABIC 1B","AND","ARABIC 1A",""
"EPS SCI 112","AND","Earth and Space Sciences 1",""
"EL ENGR 110","AND","EL ENGR 111L",""
"ECON 106EL","AND","ECON 101",""
"ENV HLT 261","AND","CHEM 20B",""
"ENGL 170C","AND","ENGL 10B",""
"ENGCOMP 2I","OR","ENGCOMP 1B","Demonstrated Proficiency on Analytical Writing Placement Exam or English as a Second Language Placement Exam"
"MATH 3B","AND","MATH 3A",""
"THEATER 174D","AND","THEATER 174A",""
"MIMG 185A","AND","CHEM 153A",""
"MCD BIO CM156","AND","LIFESCI 4",""
"THEATER 180","AND","THEATER 101B",""
"CH ENGR 108A","AND","CH ENGR 104A",""
"JAPAN 101B","OR","JAPAN 100C","JAPAN 100S"
"MAT SCI 104","AND","CHEM 20B",""
"MCD BIO 104AL","AND","LIFESCI 23L",""
"BIOENGR 180","AND","BIOENGR 120",""
"CHEM 153B","AND","LIFESCI 23L",""
"PHYSCI 120","AND","PHYSCI 111B",""
"ENV HLT 261","AND","ENV HLT C200B",""
"POL SCI M105","OR","POL SCI 30","POL SCI 40"
"MATH 173B","AND","MATH 173A",""
"MATH 155","AND","MATH 32B",""
"BMD RES 188SB","AND","HNRS 101E",""
"FILM TV 410E","AND","FILM TV 409",""
"ENGL 173A","AND","ENGL 10A",""
"MATH 120A","AND","MATH 32B",""
"COM SCI CM186","AND","EL ENGR 102",""
"CHEM CM260B","OR","BIOSTAT 110A","MATH 170A"
"MAT SCI 104","AND","CHEM 20A",""
"ENGL 140A","AND","ENGL 10A",""
"PHYSCI M180B","AND","LIFESCI 3",""
"CHEM CM260B","OR","MATH 170A","STATS 100A"
"MGMT 240F","AND","MGMT 410",""
"CHEM 30BL","AND","CHEM 30A",""
"PHYSICS 1A","AND","MATH 32A",""
"EPIDEM M252","AND","EPIDEM 200C",""
"ENGL 173A","AND","ENGL 10B",""
"ENGL 141","AND","ENGL 10B",""
"DIS STD 101W","OR","ENGCOMP 3","English as A Second Language 36"
"BIOINFO M260B","OR","COM SCI 32","COMPTNG 10C"
"EE BIOL 194B","OR","Ecology and Evolutionary Biology 198D","Ecology and Evolutionary Biology 199"
"ENVIRON 180B","AND","ENVIRON 180A",""
"FILM TV C152C","AND","FILM TV 185",""
"DANCE 117C","AND","DANCE 67B",""
"ENGL 10B","OR","Satisfaction on Entry-Level Writing Requirement","ENGCOMP 3"
"ECON 106E","AND","ECON 101",""
"MATH 103A","AND","MATH 31A",""
"MUSC 188SB","AND","MUSC 188SA",""
"EL ENGR 173DA","AND","EL ENGR 101A",""
"I A STD M5B","AND","I A STD M5A",""
"PSYCH 119J","OR","PSYCH 115","PSYCH M117C"
"EL ENGR 115C","AND","COM SCI M51A",""
"ART 133","AND","ART 11A",""
"C&S BIO M185","AND","LIFESCI 4",""
"NURSING 224","AND","NURSING 231",""
"CHEM 153L","AND","CHEM 30AL",""
"CHEM 113A","OR","PHYSICS 1C","PHYSICS 6A"
"ENGL 181C","AND","ENGL 10A",""
"LING 110","OR","LING 119A","LING 120A"
"HNRS 11W","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"PHYSICS 1B","AND","MATH 32B",""
"MGMT 231C","AND","MGMT 430",""
"MGMT 161","AND","MGMT 160",""
"ENV HLT M242","AND","ENV HLT C240",""
"ECON 111","AND","ECON 101",""
"ECON M135","OR","POL SCI 20","POL SCI 30"
"EL ENGR 141","AND","EL ENGR 102",""
"MCD BIO 165A","OR","CHEM 14D","CHEM 30B"
"PSYCH 101","AND","PSYCH 100A",""
"CLASSIC 143A","OR","CLASSIC 10","CLASSIC 40W"
"SPAN 100B","AND","SPAN M35",""
"MATH 105B","OR","MATH 110A","MATH 117"
"PHYSICS 1B","AND","MATH 32A",""
"NURSING 171","OR","NURSING 165","NURSING 461"
"MIMG 158","AND","CHEM 153A",""
"SCAND 2","AND","SCAND 1",""
"CH ENGR 104D","AND","CH ENGR C125",""
"PSYCH M107","AND","PSYCH 10",""
"CHEM 30CL","AND","CHEM 30C",""
"MCD BIO 199B","AND","LIFESCI 4",""
"ASL 2","AND","ASL 1",""
"CHEM 285","AND","CHEM 110A",""
"C&S BIO M185","AND","MATH 33B",""
"NEUROSC 101L","AND","NEUROSC M101B",""
"SOC GEN M72B","AND","SOC GEN M72A",""
"ENGL M104B","OR","ENGCOMP 3","English as A Second Language 36"
"NURSING 444","AND","NURSING 440",""
"EE BIOL 170","OR","PHYSICS 6C","PHYSICS 6CH"
"CHICANO M156B","AND","CHICANO M156A",""
"LING 120A","AND","LING 103",""
"CHIN 2","AND","CHIN 1",""
"LING M176A","OR","JAPAN 3","JAPAN 8"
"MUSC 66W","AND","MUSC 20A",""
"SOC WLF 100B","AND","SOC WLF 100A",""
"ENGL 161C","AND","ENGL 10B",""
"WL ARTS C280","AND","WL ARTS 80",""
"PSYCH 116","AND","PSYCH 100A",""
"WL ARTS 170","AND","WL ARTS 70",""
"LATIN 20","OR","LATIN 3","LATIN 16"
"CHEM CM260B","OR","COM SCI 32","COMPTNG 10C"
"ARABIC 103B","AND","ARABIC 102C",""
"MATH 184","AND","MATH 115A",""
"COM HLT 270A","AND","COM HLT 210",""
"MCD BIO 198B","AND","LIFESCI 3",""
"MUSC 110B","AND","MUSC 20B",""
"PHYSICS 17","AND","PHYSICS 1CH",""
"PHYSICS 18L","AND","PHYSICS 1C",""
"MUSC 140B","AND","MUSC 140A",""
"IRANIAN 1B","AND","IRANIAN 1A",""
"NURSING 264","OR","NURSING 438A","NURSING 439A"
"LIFESCI 192D","AND","LIFESCI 30B",""
"ECON 191","AND","ECON 101",""
"CHEM 14CL","AND","CHEM 14B",""
"MGMT 215B","AND","MGMT 420",""
"CHIN 2A","AND","CHIN 1A",""
"JAPAN 154","OR","COM LIT 1D","Satisfaction on Entry-Level Writing Requirement"
"PHILOS 174","OR","PHILOS 182","PHILOS 183"
"STATS 20","OR","STATS 12","STATS 13"
"HIN","AND","HIN-URD 100A",""
"COM SCI 188SB","AND","HNRS 101E",""
"PSYCH 119C","OR","PSYCH 115","PSYCH M117C"
"APPLING 278","AND","Applied Linguistics and Tesl M206",""
"ANTHRO 117P","AND","ANTHRO 8",""
"ENGL 4HW","OR","ENGCOMP 3","English as A Second Language 36"
"PSYCH 127B","AND","PSYCH 10",""
"EPS SCI 136A","AND","PHYSICS 1C",""
"LIFESCI 7B","AND","LIFESCI 7A",""
"MAT SCI 111","AND","MAT SCI 110",""
"EE BIOL 152","AND","LIFESCI 1",""
"PHYSICS 17","AND","PHYSICS 1BH",""
"CLASSIC 191","AND","CLASSIC 20",""
"CHEM 285","AND","CHEM 171",""
"PHYSICS 1C","AND","MATH 32A",""
"BIOENGR 180","AND","LIFESCI 3",""
"MECH&AE 166C","OR","MECH&AE 156A","MECH&AE 166A"
"CHEM CM160B","OR","COM SCI 32","COMPTNG 10C"
"CH ENGR C112","AND","CH ENGR 101A",""
"ENV HLT M211","AND","EPIDEM 200B",""
"PHYSICS 17","AND","MATH 33A",""
"IRANIAN 102B","AND","IRANIAN 102A",""
"ASIA AM M166B","AND","ASIA AM M166A",""
"GREEK 2","AND","GREEK 1",""
"POL SCI 181A","AND","POL SCI 40",""
"CHEM 184","AND","CHEM 30CL",""
"EE BIOL 151A","AND","LIFESCI 1",""
"FILM TV 155","AND","FILM TV 101A",""
"PHILOS M101B","AND","PHILOS M101A",""
"ENGL 182B","AND","ENGL 10A",""
"ENGCOMP 3D","OR","ENGCOMP 2I","Satisfaction on Entry-Level Writing Requirement"
"COMM ST 112","OR","COMM ST 118","COMM ST 120"
"FILM TV 284B","AND","FILM TV 284A",""
"C&EE 147","AND","C&EE 135B",""
"MECH&AE M168","OR","MECH&AE 156A","MECH&AE 166A"
"ART 130","AND","ART 1A",""
"GEOG 167","AND","GEOG 7",""
"PSYCH 126","OR","PSYCH 127B","PSYCH 127C"
"NURSING 295B","AND","NURSING 295A",""
"CHEM 110A","AND","PHYSICS 1B",""
"MECH&AE 157","AND","EL ENGR 100",""
"BIOENGR 120","AND","PHYSICS 1C",""
"COMPTNG 40A","AND","COMPTNG 10A",""
"PUB PLC 298B","AND","PUB PLC 298A",""
"PSYCH 119V","AND","PSYCH 115",""
"GE CLST M71B","AND","GE CLST M71A",""
"COM SCI M185","AND","C&S BIO M184",""
"PSYCH 116","AND","PSYCH 10",""
"POL SCI 188SB","AND","POL SCI 188SA",""
"NURSING 239A","AND","NURSING 224",""
"BIOSTAT 256","AND","BIOSTAT 202B",""
"COM SCI 180","AND","MATH 61",""
"MAT SCI 104","AND","PHYSICS 1B",""
"ECON 103L","OR","ECON 41","STATS 100A"
"NURSING 416A","AND","NURSING 440",""
"PSYCH 115","OR","LIFESCI 2W","LIFESCI 15"
"PSYCH M288B","AND","PSYCH M288A",""
"BIOINFO M260B","OR","BIOSTAT 110A","MATH 170A"
"POL SCI 200CL","AND","POL SCI 200B",""
"BIOENGR 120","AND","CHEM 30A",""
"EPIDEM M211","AND","EPIDEM 200B",""
"MECH&AE 162D","OR","MECH&AE 183A","MECH&AE M183B"
"ENV HLT 202","AND","ENV HLT 410A",""
"MUSC 120B","AND","MUSC 120A",""
"CHEM C226A","AND","CHEM 110A",""
"CHEM C207","AND","CHEM 172",""
"COM SCI 174A","AND","COM SCI 32",""
"MCD BIO M140","AND","MCD BIO 165A",""
"SPAN 119","AND","SPAN 25",""
"THEATER C155D","OR","THEATER 147A","THEATER 147B"
"CHEM 20B","AND","CHEM 20A",""
"ETHNMUS 171FW","AND","ETHNMUS 171FF",""
"CAEM 239","AND","Conservation of Archaeological and Ethnographic Materials 234",""
"COM SCI M185","AND","MATH 33B",""
"PSYCH 186B","AND","PSYCH 10",""
"SCAND 50W","OR","ENGCOMP 3","English as A Second Language 36"
"PSYCH 127A","AND","PSYCH 10",""
"PSYCH 186B","AND","COMPTNG 10B",""
"NEUROSC 182","AND","NEUROSC M101A",""
"MIMG 191H","OR","MIMG 198A","MIMG 198B"
"MGMT 260A","AND","MGMT 411",""
"MUSC C167","OR","MUSC 164AS","MUSC 164BF"
"STATS 102B","AND","MATH 33A",""
"PUB PLC 187","AND","PUB PLC 10A",""
"PHYSCI C152","AND","PHYSCI 111A",""
"MATH 31B","AND","MATH 31A",""
"MATH 131AH","AND","MATH 32B",""
"PHYSICS 6A","AND","MATH 3C",""
"PSYCH 101","AND","PSYCH 10",""
"NURSING 439A","AND","NURSING 224",""
"BIOENGR 180","AND","BIOENGR 100",""
"CHEM 154","AND","CHEM 153A",""
"MECH&AE 162D","OR","MECH&AE 156A","MECH&AE 183A"
"CHEM 154","AND","CHEM 153L",""
"CIVIC 194","AND","CIVIC 195CE",""
"EPIDEM 200B","AND","EPIDEM 200A",""
"PHYSICS 17","OR","PHYSICS 1C","PHYSICS 1AH"
"INTL DV 191","AND","INTL DV 110",""
"CHEM C165","AND","CHEM 153C",""
"MGMT 241A","AND","MGMT 411",""
"PSYCH 100A","OR","STATS 10","COMPTNG 10A"
"I A STD 191","AND","I A STD 1",""
"COM LIT 4CW","OR","ENGCOMP 3","English as A Second Language 36"
"CHEM 153B","AND","LIFESCI 3",""
"ENGCOMP 3D","OR","ENGCOMP 2","ENGCOMP 2I"
"MATH 103A","AND","MATH 32A",""
"CHEM C143A","AND","CHEM 110B",""
"TURKIC 102B","AND","TURKIC 101A",""
"THEATER C156B","AND","THEATER 147A",""
"PSYCH 100A","AND","PSYCH 10",""
"CHEM 192B","OR","CHEM 14CL","CHEM 20L"
"PHYSICS 87","AND","MATH 3B",""
"MUSC 110B","AND","MUSC 120B",""
"POL SCI 145E","AND","POL SCI 40",""
"THAI 100B","AND","THAI 100A",""
"BIOL CH M140","AND","MCD BIO 165A",""
"LING 110","OR","LING 102","LING 103"
"PSYCH 126","AND","PSYCH 100B",""
"MATH 131A","AND","MATH 33B",""
"MGMT 231E","AND","MGMT 408",""
"IL AMER M5B","AND","Indigenous Languages of the Americas M5A",""
"COMM ST 150","OR","STATS 10","ECON 41"
"MGMT 266B","AND","MGMT 411",""
"ART HIS C216A","AND","ART HIS 21",""
"EPS SCI 103A","OR","MATH 31B","MATH 3B"
"PHYSICS 6A","AND","MATH 3A",""
"ENGL 110A","OR","Satisfaction on Entry-Level Writing Requirement","ENGCOMP 3"
"PHILOS 188SB","AND","PHILOS 188SA",""
"CH ENGR 104B","AND","CH ENGR 103",""
"CHEM C226A","AND","CHEM 113A",""
"HEBREW 102B","AND","HEBREW 102A",""
"KOREA 100B","AND","KOREA 100A",""
"ENGL 10C","AND","ENGL 10B",""
"C&S BIO M185","AND","C&S BIO M184",""
"EE BIOL C177","AND","LIFESCI 1",""
"EE BIOL 170","AND","LIFESCI 3",""
"MGMT 241A","AND","MGMT 410",""
"COM SCI 152B","AND","COM SCI M151B",""
"EE BIOL 132","AND","Ecology and Evolutionary Biology 100",""
"MATH 188SB","AND","MATH 188SA",""
"ETHNMUS 171AW","AND","ETHNMUS 171AF",""
"EE BIOL 170","AND","LIFESCI 2",""
"MATH 61","AND","MATH 31B",""
"MAT SCI 143A","AND","MECH&AE 101",""
"CHEM 285","AND","CHEM 30AL",""
"EL ENGR 110L","OR","EL ENGR 100","EL ENGR 110"
"EL ENGR 102","AND","MATH 33B",""
"ETHNMUS 183","AND","ETHNMUS 20B",""
"THEATER 173B","AND","THEATER 14A",""
"SOC WLF 249C","AND","SOC WLF 249B",""
"COM HLT 276","OR","COM HLT 100","COM HLT 210"
"CHEM C274","AND","CHEM 171",""
"DANCE 116","AND","DANCE 16",""
"SPAN 170","AND","SPAN 25",""
"MIL SCI 22","AND","MIL SCI 21",""
"ENGL 166B","AND","ENGL 10B",""
"PSYCH 100B","AND","PSYCH 10",""
"SOC WLF 402B","AND","SOC WLF 401C",""
"MUSC C167","OR","MUSC 164BS","MUSC 164CF"
"LING 120A","AND","LING 20",""
"ENGL 97H","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"PSYCH 124D","AND","PSYCH 115",""
"CHEM 192B","AND","CHEM 14BL",""
"ASTR 115","AND","PHYSICS 1B",""
"ENGL 134","AND","ENGL 10B",""
"THEATER 173B","AND","THEATER 14C",""
"PHYSICS 18L","AND","PHYSICS 4BL",""
"FILM TV 410E","AND","FILM TV 410B",""
"STATS C180","AND","MATH 32B",""
"CHEM 113A","AND","MATH 33B",""
"LATIN 100","AND","LATIN 20",""
"MAT SCI 120","OR","MAT SCI 110","CHEM 113A"
"MGMT 406","AND","MGMT 405",""
"CAEM M250","AND","Conservation of Archaeological and Ethnographic Materials 210L",""
"GE CLST 60B","AND","GE CLST 60A",""
"MECH&AE 105D","AND","MECH&AE 82",""
"NURSING 439A","AND","NURSING 239A",""
"THEATER 121","AND","THEATER 20",""
"MGMT 232D","AND","MGMT 408",""
"COM LIT 4CW","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"CHEM C107","AND","CHEM 172",""
"LING 130","OR","LING 119A","LING 120A"
"ANTHRO 149C","AND","ANTHRO 33",""
"MUSC C267","OR","MUSC 464A","MUSC 464B"
"MATH 115A","AND","MATH 33A",""
"ECON 187","AND","ECON 101",""
"PHILOS 133","AND","PHILOS 31",""
"CHEM C174","AND","CHEM 30CL",""
"ENGL 111A","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"APPLING 101W","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"MECH&AE 157","AND","MECH&AE 102",""
"ENGR 183EW","OR","ENGCOMP 3","English as A Second Language 36"
"COM HLT M252","OR","HLT POL 100","HLT POL 200A"
"CH ENGR 104A","AND","CH ENGR 100",""
"PHYSICS 1B","AND","MATH 31B",""
"MECH&AE C183C","AND","MECH&AE 183A",""
"HEBREW C240","AND","HEBREW 103A",""
"CHEM C226A","AND","MATH 33B",""
"MATH 106","AND","MATH 31A",""
"DANCE 117A","AND","DANCE 16",""
"CHEM 285","AND","CHEM 113A",""
"PSYCH 126","AND","PSYCH 100A",""
"CHEM 156","AND","CHEM 153A",""
"MIMG CM156","AND","LIFESCI 4",""
"MCD BIO 144","AND","LIFESCI 23L",""
"MGMT 222","AND","MGMT 403",""
"INDO 2","AND","INDO 1",""
"MATH 212A","AND","MATH 210A",""
"MECH&AE 107","OR","COM SCI 31","MECH&AE M20"
"MATH 131AH","AND","MATH 33B",""
"COMM ST 100","OR","PSYCH 10","LING 1"
"JAPAN 154","OR","COM LIT 1B","COM LIT 1C"
"KOREA 2A","AND","KOREA 1A",""
"CHEM C126A","AND","CHEM 113A",""
"LING 120B","AND","LING 20",""
"ENV HLT C200C","OR","ENV HLT C200A","ENV HLT C200B"
"ENGL 134","AND","ENGL 10C",""
"COM SCI 131","AND","COM SCI 35L",""
"ENGL 134","AND","ENGL 10A",""
"BIOENGR C185","AND","BIOENGR CM102",""
"CHEM 30AL","AND","CHEM 20B",""
"MCD BIO 193","OR","MCD BIO 199B","MCD BIO 199"
"GEOG M171","OR","STATS 13","STATS 14"
"NEUROSC 191H","AND","STATS 10",""
"ENGL 171C","AND","ENGL 10C",""
"ASTR 115","AND","MATH 32B",""
"EPS SCI 154","AND","PHYSICS 110A",""
"POL SCI 119","AND","POL SCI 10",""
"ASL 5","AND","ASL 4",""
"MECH&AE 107","AND","MECH&AE 82",""
"ITALIAN 3","AND","ITALIAN 2",""
"ENGL 150A","AND","ENGL 10B",""
"C&EE 102","AND","C&EE 101",""
"ENGL 129","AND","ENGL 10C",""
