"course_id","operator","requisite_course_id_1","requisite_course_id_2"
"JAPAN 5","AND","JAPAN 4",""
"EE BIOL 110","AND","LIFESCI 23L",""
"C&S BIO M186","AND","EL ENGR 102",""
"PHYSCI 149","AND","PHYSCI 111B",""
"GERMAN 5","AND","GERMAN 4",""
"MATH 3A","OR","MATH 1","Math Diagnostic Test"
"CH ENGR 104A","AND","CH ENGR 101B",""
"ANTHRO 135A","AND","ANTHRO 9",""
"LING 102","AND","LING 20",""
"ENVIRON M134","AND","ECON 101",""
"MSC HST 125E","AND","MSC HST 125D",""
"CHIN 151","OR","COM LIT 1A","COM LIT 1B"
"CHEM 113A","AND","PHYSICS 6B",""
"PSYCH M117B","OR","PSYCH 115","PHYSCI 111A"
"BIOSTAT 256","AND","BIOSTAT 255",""
"MUSC C167","OR","MUSC 164BF","MUSC 164BW"
"CHEM C143A","AND","CHEM 113A",""
"NURSING 205B","AND","NURSING 205A",""
"MATH 182","OR","MATH 32A","MATH 3C"
"HEBREW C140","AND","HEBREW 103B",""
"SOC WLF 402B","AND","SOC WLF 401B",""
"WL ARTS 177SL","AND","WL ARTS 103",""
"FILM TV C430","AND","FILM TV 431",""
"LING M146","OR","ANTHRO 33","LING 20"
"PHYSCI M180B","OR","PHYSCI M180A","PSYCH 115"
"ENGL 150B","AND","ENGL 10A",""
"ECON 148","AND","ECON 101",""
"ENGL 180","AND","ENGL 10B",""
"ECON M204M","AND","HLT POL M236",""
"SPAN 155C","OR","SPAN 25","SPAN 27"
"PSYCH 133E","AND","PSYCH 10",""
"MATH 269B","AND","MATH 151B",""
"THEATER 174C","AND","THEATER 174A",""
"MGMT 127A","AND","MGMT 1B",""
"ENGL 161C","AND","ENGL 10A",""
"COM SCI 136","AND","COM SCI 118",""
"MCD BIO 144","AND","LIFESCI 3",""
"ENGL M107A","OR","ENGCOMP 3","Satisfaction on Entry-Level Writing Requirement"
"MIMG 158","AND","MIMG 101",""
"EL ENGR 113DB","AND","EL ENGR 113DA",""
"MSC HST 12W","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"CHEM 113A","AND","PHYSICS 1A",""
"FILM TV 181C","AND","FILM TV 181A",""
"PHYSCI 111A","OR","PHYSICS 6B","PHYSICS 6CH"
"CHEM C274","AND","CHEM 30CL",""
"ENGL 4W","OR","ENGCOMP 3","English as A Second Language 36"
"KOREA 102B","OR","KOREA 6","KOREA 6A"
"MIL SCI 12","AND","MIL SCI 11",""
"MATH 174E","OR","MATH 170A","STATS 100A"
"CHEM 20BH","OR","MATH 31A","CHEM 20AH"
"WL ARTS 188SB","AND","WL ARTS 188SA",""
"CHEM C174","AND","CHEM 171",""
"MIMG 101","AND","LIFESCI 3",""
"MUSC 119B","AND","MUSC 20C",""
"CHEM 30C","AND","CHEM 30B",""
"GE CLST 66B","AND","GE CLST 66A",""
"MIMG 103BL","AND","MIMG 103AL",""
"C&EE 157B","AND","C&EE 155",""
"PSYCH 121","OR","PSYCH 120A","PSYCH 120B"
"ETHNMUS 71DW","AND","ETHNMUS 71DF",""
"ENGL 166B","AND","ENGL 10A",""
"COM SCI M185","AND","LIFESCI 4",""
"MATH 134","AND","MATH 33B",""
"NURSING 238C","AND","NURSING 238B",""
"PSYCH 100A","OR","COM SCI 2","MATH 2"
"STATS 20","OR","STATS 10","STATS 12"
"COM SCI 143","AND","COM SCI 111",""
"EE BIOL 193","OR","Ecology and Evolutionary Biology 198C","Ecology and Evolutionary Biology 198D"
"IRANIAN 103B","AND","IRANIAN 102C",""
"EPS SCI 139","OR","Earth and Space Sciences 1","Earth and Space Sciences 100"
"EPS SCI 136A","AND","PHYSICS 1B",""
"CHEM C123B","OR","CHEM 110B","CHEM 156"
"MECH&AE 154B","AND","MECH&AE 166A",""
"ARABIC 103B","AND","ARABIC 102A",""
"CH ENGR 104B","AND","CH ENGR 101C",""
"ENGL 150A","AND","ENGL 10A",""
"MATH 164","AND","MATH 131A",""
"COM SCI M152A","AND","COM SCI M51A",""
"PSYCH 116","AND","PSYCH 115",""
"PHYSICS 18L","AND","PHYSICS 17",""
"PSYCH 131","OR","PSYCH 133F","PSYCH 133G"
"MATH 32BH","AND","MATH 31B",""
"BIOENGR 180","AND","PHYSICS 1C",""
"MCD BIO 193","OR","MCD BIO 199A","MCD BIO 199B"
"INF STD 188SB","AND","HNRS 101E",""
"JAPAN CM122","OR","JAPAN 3","JAPAN 8"
"MUSC C167","OR","MUSC 164CW","MUSC 164CS"
"PSYCH 136A","AND","PSYCH 100B",""
"RELIGN M60W","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"C&EE 151","AND","C&EE 150",""
"PHYSCI 111A","AND","LIFESCI 3",""
"MATH 106","AND","MATH 32A",""
"COM SCI 112","OR","STATS 100A","C&EE 110"
"MCD BIO 196A","AND","LIFESCI 3",""
"NURSING 429A","AND","NURSING 440",""
"ECON M134","AND","ECON 101",""
"EPS SCI 136A","OR","MATH 3C","MATH 31A"
"PHYSICS 87","AND","LIFESCI 3",""
"EE BIOL 170","OR","CHEM 14D","CHEM 30B"
"MATH 184","AND","MATH 31B",""
"ECON 131","AND","ECON 11",""
"VIETMSE 5","AND","VIETMSE 4",""
"ANTHRO 150","AND","ANTHRO 9",""
"MCD BIO 193","OR","MCD BIO 198B","MCD BIO 198C"
"CH ENGR 108A","OR","CH ENGR 103","CH ENGR C125"
"MECH&AE 182B","AND","MECH&AE 82",""
"ENGL 97H","AND","ENGL 4W",""
"MATH 132H","AND","MATH 131A",""
"DANCE 117C","AND","DANCE 16",""
"MAT SCI 131L","AND","MAT SCI 131",""
"EE BIOL 170","AND","LIFESCI 4",""
"POL SCI 123A","AND","POL SCI 20",""
"POL SCI 200CL","AND","POL SCI 200A",""
"LING 185A","AND","LING 120B",""
"MGMT 260B","AND","MGMT 411",""
"CHEM 20L","AND","CHEM 20B",""
"PSYCH 131","OR","PSYCH 133C","PSYCH 133D"
"MCD BIO 104AL","AND","LIFESCI 3",""
"THEATER C163D","AND","THEATER 163B",""
"PSYCH C194D","AND","PSYCH 185",""
"EPS SCI 116","OR","LIFESCI 1","LIFESCI 2"
"A&O SCI 145","AND","PHYSICS 6B",""
"MATH 175","AND","MATH 32B",""
"ECON 131L","AND","ECON 131",""
"STATS 141SL","AND","STATS 140SL",""
"EDUC 188SB","AND","EDUC 188SA",""
"MSC HST M6B","AND","MSC HST M6A",""
"MATH 61","AND","MATH 31A",""
"ECON 131","AND","ECON 101",""
"MECH&AE 157","AND","MECH&AE 103",""
"C&EE 157L","AND","C&EE 150",""
"ECON 141","AND","ECON 11",""
"THEATER 173A","AND","THEATER 14B",""
"C&EE 102","AND","PHYSICS 1B",""
"PHYSCI 167","AND","CHEM 14A",""
"LING 120C","AND","LING 120B",""
"CHEM 188SB","AND","HNRS 101E",""
"HIST 96W","OR","ENGCOMP 3","English as A Second Language 36"
"ENGL 137","AND","ENGL 4W",""
"DANCE 117C","AND","DANCE 67A",""
"MATH 103A","AND","MATH 31B",""
"ENVIRON M1B","AND","ENVIRON M1A",""
"ETHNMUS 171GW","AND","ETHNMUS 171GF",""
"ENGL 177","AND","ENGL 10B",""
"PHYSCI 167","AND","CHEM 30A",""
"MAT SCI 131","AND","MAT SCI 130",""
"ECON M135","OR","POL SCI 6","POL SCI 10"
"PSYCH 131","OR","PSYCH 133B","PSYCH 133C"
"COM HLT 225","AND","COM HLT 219",""
"CHICANO M146","OR","SPAN 25","SPAN 27"
"NEUROSC M101B","OR","PSYCH 115","PHYSCI 111A"
"NURSING 162A","AND","NURSING 150A",""
"COM SCI CM122","OR","MATH 170A","STATS 100A"
"ENGL 173A","AND","ENGL 10C",""
"LIFESCI 192D","AND","LIFESCI 30A",""
"PSYCH 110","AND","PSYCH 10",""
"MATH 114C","OR","MATH 110A","MATH 131A"
"KOREA C105B","AND","KOREA 101C",""
"STATS 201B","AND","STATS 201A",""
"NURSING 171","AND","NURSING 465D",""
"MECH&AE 162D","AND","MECH&AE 94",""
"C&EE 121","AND","C&EE 120",""
"ENGL M105B","OR","ENGCOMP 3","English as A Second Language 36"
"EL ENGR M116C","AND","EL ENGR M16",""
"PSYCH 186C","AND","PSYCH 100A",""
"POL SCI 135","AND","POL SCI 20",""
"MECH&AE M168","OR","MECH&AE 166A","C&EE 130"
"MGMT 263A","AND","MGMT 411",""
"PHYSCI 111L","AND","PHYSCI 111A",""
"THEATER 173A","AND","THEATER 14A",""
"ENGCOMP  A","AND","Demonstrated Proficiency on Analytical Writing Placement Exam",""
"FILM TV 287B","AND","FILM TV 287A",""
"COMM ST M72B","AND","COMM ST M72A",""
"MECH&AE 133A","AND","MECH&AE 105A",""
"THEATER C456B","AND","THEATER 147A",""
"PHYSICS 1A","AND","MATH 31A",""
"EPS SCI 136A","AND","MATH 3B",""
"CHEM C115B","AND","MATH 31B",""
"MATH 120A","AND","MATH 131A",""
"JAPAN 154","OR","COM LIT 1A","COM LIT 1B"
"LING 127","AND","LING 20",""
"LIFESCI 23L","AND","LIFESCI 2",""
"C&EE 147","AND","C&EE 141",""
"NURSING 162D","AND","NURSING 162A",""
"CH ENGR 101B","AND","CH ENGR 101A",""
"BIOMATH 299","AND","BIOMATH M260B",""
"SPAN 130","AND","SPAN 25",""
"PSYCH 115","OR","LIFESCI 2","LIFESCI 2W"
"SOCIOL 289A","AND","SOCIOL 244A",""
"ETHNMUS 183","AND","ETHNMUS 20C",""
"APPLING 101W","OR","ENGCOMP 3","English as A Second Language 36"
"COM LIT 4DW","OR","ENGCOMP 3","English as A Second Language 36"
"CHEM CM160B","OR","C&EE 110","EL ENGR 131A"
"EL ENGR 112","AND","EL ENGR 110",""
"PSYCTRY 188SB","AND","HNRS 101E",""
"MIMG 10","OR","MATH 31A","LIFESCI 30A"
"CHEM CM260B","OR","C&EE 110","EL ENGR 131A"
"ENGL 162A","AND","ENGL 10A",""
"CHEM 110A","AND","CHEM 20B",""
"STATS M171","OR","STATS 11","STATS 12"
"ENGL M191C","OR","ENGCOMP 3","English as A Second Language 36"
"POL SCI 147C","AND","POL SCI 40",""
"GE CLST 21B","AND","GE CLST 21A",""
"BIOSTAT 100B","AND","BIOSTAT 100A",""
"MATH 103A","AND","MATH 33A",""
"EPIDEM 233","AND","EPIDEM 200B",""
"TURKIC 102B","AND","TURKIC 101B",""
"PSYCH 112D","AND","PSYCH 10",""
"PSYCH 119A","OR","PSYCH 115","PSYCH M117C"
"PHYSCI 111A","AND","PHYSCI 107",""
"ETHNMUS 183","AND","ETHNMUS 20A",""
"POL SCI 200C","AND","POL SCI 200B",""
"ENGL 164C","AND","ENGL 10A",""
"ANTHRO 115Q","AND","ANTHRO 8",""
"PSYCH 131","OR","PSYCH 133D","PSYCH 133E"
"ENGL 129","AND","ENGL 10A",""
"MCD BIO 198B","AND","MCD BIO 198A",""
"FRNCH 12","AND","FRNCH 6",""
"MECH&AE 183A","AND","MAT SCI 104",""
"MCD BIO 138","AND","LIFESCI 23L",""
"ENGL 119","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"PSYCH 196A","OR","PSYCH 194A","PSYCH 194B"
"MGMT 406","AND","MGMT 402",""
"BIOENGR 177B","AND","BIOENGR 177A",""
"EL ENGR 132A","AND","EL ENGR 113",""
"PSYCH 186B","AND","PSYCH 85",""
"EPS SCI 136A","AND","MATH 32A",""
"ENGL M105E","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"PHYSCI 149","AND","PHYSCI 111A",""
"PHYSCI 111A","OR","CHEM 14C","CHEM 30A"
"ECON 41","AND","MATH 31A",""
"EE BIOL 193","OR","Ecology and Evolutionary Biology 198B","Ecology and Evolutionary Biology 198C"
"ETHNMUS 20B","AND","MUSC 20C",""
"COM SCI 111","AND","COM SCI 35L",""
"PSYCH 110","AND","PSYCH 100A",""
"MCD BIO 199B","AND","MCD BIO 199A",""
"GERMAN 2","AND","GERMAN 1",""
"EE BIOL 100L","AND","Ecology and Evolutionary Biology 100",""
"ART 140","AND","ART 11C",""
"PHILOS C110","AND","PHILOS 21",""
"ETHNMUS 171CW","AND","ETHNMUS 171CF",""
"MATH 220B","AND","MATH M114S",""
"EE BIOL C126","OR","MATH 3C","MATH 32A"
"CHEM 20BH","AND","MATH 31B",""
"PHYSCI 167","OR","CHEM 14D","CHEM 20A"
"EL ENGR 132A","AND","EL ENGR 102",""
"ENGL 153","AND","ENGL 10A",""
"BIOENGR 120","AND","EL ENGR 100",""
"MATH 132H","AND","MATH 33B",""
"FILM TV 410E","AND","FILM TV 410C",""
"CHIN 100E","AND","CHIN 100D",""
"EE BIOL 170","AND","PHYSICS 1C",""
"GEOG 100","AND","GEOG 1",""
"POL SCI 146E","AND","POL SCI 40",""
"ENGL 121","AND","ENGL 10B",""
"PHYSICS 87","OR","MATH 3C","MATH 31A"
"CHEM 14CL","AND","CHEM 14BL",""
"STATS 140SL","AND","STATS 101B",""
"ECON 102","AND","ECON 101",""
"COM SCI 180","AND","COM SCI 32",""
"CHICANO M167SL","OR","SPAN 25","SPAN 27"
"A&O SCI 145","AND","PHYSICS 6C",""
"ECON 106VL","AND","ECON 102",""
"SPAN 191C","AND","SPAN 119",""
"PSYCH 131","OR","PSYCH 133G","PSYCH 133I"
"C&EE 128L","AND","C&EE 120",""
"ENGR 185EW","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"EPS SCI 136A","OR","PHYSICS 4BL","PHYSICS 6A"
"MATH 170A","AND","MATH 33A",""
"MATH 33A","OR","MATH 31B","MATH 32A"
"ENGL 97H","OR","ENGCOMP 3","English as A Second Language 36"
"PSYCH 112C","AND","PSYCH 110",""
"MATH 32BH","AND","MATH 32A",""
"PSYCH 186B","AND","MATH 31A",""
"EE BIOL 170","OR","MATH 32A","LIFESCI 30B"
"CHEM 30CL","AND","CHEM 30BL",""
"TURKIC 101B","AND","TURKIC 101A",""
"CHICANO M174B","AND","CHICANO M174A",""
"ASIA AM 140SL","OR","ASIA AM 20","ASIA AM 40"
"PSYCH 112C","OR","PSYCH 115","NEUROSC M101A"
"EPS SCI 112","AND","Earth and Space Sciences 61",""
"DANCE C415","AND","DANCE 65",""
"NURSING 162D","AND","NURSING 162C",""
"DANCE C115","AND","DANCE 65",""
"EE BIOL 153","AND","LIFESCI 1",""
"MATH 132","AND","MATH 32B",""
"COM LIT 4DW","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"PHYSICS 87","AND","MATH 32A",""
"EL ENGR 183DA","OR","EL ENGR M16","COM SCI M51A"
"MUSC 66W","AND","MUSC 20C",""
"CHEM C115B","AND","MATH 32A",""
"ENVIRON M134","OR","STATS 12","STATS 13"
"PSYCH 256A","AND","PSYCH 250C",""
"SPAN 191C","AND","SPAN 120",""
"ENGL 138","AND","ENGL 4W",""
"MATH 174E","AND","MATH 33A",""
"THEATER C155A","AND","THEATER 147A",""
"EL ENGR 131A","AND","MATH 33B",""
"CHEM 110A","AND","PHYSICS 1BH",""
"MECH&AE 171A","AND","MECH&AE 107",""
"EPS SCI 136A","AND","MATH 31B",""
"COM SCI M151B","AND","COM SCI M51A",""
"MATH 31A","OR","MATH 1","Math Diagnostic Test"
"ENGL 137","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"ENGL 188SB","AND","ENGL 188SA",""
"DANCE C222","AND","DANCE 67B",""
"POL SCI M105","OR","POL SCI 6","POL SCI 10"
"S ASIAN 110B","AND","S ASIAN 110A",""
"CHEM 113A","AND","CHEM 20B",""
"COM SCI CM122","OR","BIOSTAT 110A","MATH 170A"
"PSYCH 131","AND","PSYCH 100A",""
"ENGL 141","AND","ENGL 10A",""
"MGMT 127B","AND","MGMT 1B",""
"ECON 131L","AND","ECON 101",""
"MATH 172B","AND","MATH 175",""
"ART 145","AND","ART 1B",""
"SURGERY 188SB","AND","SURGERY 188SA",""
"EPIDEM 413","OR","EPIDEM 100","EPIDEM 200A"
"LIFESCI 192A","AND","LIFESCI 23L",""
"FILM TV 175B","AND","FILM TV 175A",""
"PHILOS 22W","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"MUSC 166W","AND","MUSC 66F",""
"MGMT 1B","AND","MGMT 1A",""
"ENGL 179","AND","ENGL 10B",""
"EL ENGR 111L","AND","EL ENGR 110",""
"MECH&AE 102","AND","MECH&AE 96",""
"COMPTNG 10B","AND","COMPTNG 10A",""
"CHEM 30BL","AND","CHEM 30B",""
"GEOG M171","OR","STATS 12","STATS 13"
"ENGL 150B","AND","ENGL 10B",""
"ENGL 118B","OR","ENGCOMP 3","English as A Second Language 36"
"MATH 172C","AND","MATH 172B",""
"MATH 151A","AND","MATH 33B",""
"PHYSICS 4AL","AND","PHYSICS 1B",""
"EL ENGR 163DA","AND","EL ENGR 101A",""
"MGMT 295D","AND","MGMT 295A",""
"COM LIT 2CW","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"CHEM 113A","AND","PHYSICS 1B",""
"PSYCH 112C","AND","NEUROSC M101B",""
"CAEM M250","OR","MAT SCI M216","MAT SCI C112"
"MGMT 430","AND","MGMT 408",""
"MATH 151B","AND","MATH 151A",""
"MIMG 188SB","AND","MIMG 188SA",""
"STATS C173","OR","STATS 100C","STATS 101B"
"THEATER 174B","AND","THEATER 174A",""
"PSYCH 194B","AND","PSYCH 196A",""
"THEATER C157B","AND","THEATER C157A",""
"COMPTNG 10C","AND","COMPTNG 10B",""
"ASTR 81","AND","MATH 31B",""
"CHEM C115B","AND","CHEM 113A",""
"COM SCI M151B","AND","COM SCI 33",""
"ETHNMUS 171EW","AND","ETHNMUS 171EF",""
"ENGL 118B","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"CHEM C265","AND","CHEM 153B",""
"ECON 11","AND","ECON 1",""
"ENGL 139","OR","ENGCOMP 3","English as A Second Language 36"
"EPS SCI 211","AND","PHYSICS 131",""
"MAT SCI 122","AND","MAT SCI 104",""
"URBN PL M272","AND","URBN PL 220A",""
"POL SCI 172","AND","POL SCI 30",""
"AFRKAAN 40","OR","ENGCOMP 3","English as A Second Language 36"
"POL SCI 200CL","AND","POL SCI 200C",""
"MIMG 109AL","AND","LIFESCI 23L",""
"EPIDEM M252","OR","EPIDEM 100","EPIDEM 200A"
"BIOENGR 100","AND","PHYSICS 1B",""
"EPIDEM 292","AND","EPIDEM 200A",""
"COM LIT 2CW","OR","ENGCOMP 3","English as A Second Language 36"
"CHEM 154","AND","CHEM 153B",""
"CHEM 192A","OR","CHEM 30AL","SCI EDU 100SL"
"PHYSCI 167","AND","CHEM 20B",""
"MCD BIO 144","AND","LIFESCI 4",""
"MUSC 119B","AND","MUSC 20A",""
"ASIA AM M117","AND","PSYCH 10",""
"LIFESCI 30B","AND","LIFESCI 30A",""
"ENGL 136","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"CHICANO M105E","OR","English as A Second Language 36","Satisfaction on Entry-Level Writing Requirement"
"ECON 107","AND","ECON 101",""
"SOCIOL 102","AND","SOCIOL 101",""
"ENGCOMP 3","OR","ENGCOMP 2","ENGCOMP 2I"
"DANCE 117A","AND","DANCE 67B",""
"MIMG 109AL","AND","LIFESCI 4",""
"LING 185A","OR","COMPTNG 10B","COM SCI 32"
"CHEM 110A","AND","PHYSICS 6B",""
"ENV HLT M211","OR","EPIDEM 100","EPIDEM 200A"
"THEATER C404I","AND","THEATER 14B",""
"DANCE C222","AND","DANCE 67A",""
"MATH 103A","AND","MATH 33B",""
"EDUC M145B","AND","EDUC M145A",""
"CHEM C165","AND","CHEM 153B",""
"ITALIAN 116B","AND","ITALIAN 100",""
"CHIN 151","OR","COM LIT 1B","COM LIT 1C"
"MUSC 66W","AND","MUSC 20B",""
"EL ENGR 113DB","AND","EL ENGR 113",""
"FILM TV 163","AND","FILM TV 101A",""
"PHYSICS 1C","AND","PHYSICS 1A",""
"CAEM 239","AND","Conservation of Archaeological and Ethnographic Materials 263",""
"NURSING 115","AND","NURSING 54A",""
"EPS SCI 136A","AND","PHYSICS 1A",""
"PSYCH 130","AND","PSYCH 100A",""
"EPS SCI 211","AND","PHYSICS 110A",""
"ECON M135","OR","POL SCI 10","POL SCI 20"
"KOREA 2","AND","KOREA 1",""
"BIOSTAT 202B","AND","BIOSTAT 202A",""
"MUSC M6B","AND","MUSC M6A",""
"COM SCI CM122","OR","STATS 100A","C&EE 110"
"MIMG 109AL","AND","LIFESCI 3",""
"PHYSCI M180B","OR","PSYCH 115","PHYSCI 111A"
"MUSCLG M201","AND","MUSCLG 200A",""
"HEBREW C240","AND","HEBREW 103B",""
"MATH 110A","AND","MATH 115A",""
"MUSC 110B","AND","MUSC 110A",""
"CHEM 20BH","AND","CHEM 20A",""
"ENGL 171C","AND","ENGL 10A",""
"CHEM 153B","OR","CHEM 153A","CHEM 153AH"
"PSYCH 188SB","AND","HNRS 101E",""
"MGMT 458B","AND","MGMT 458A",""
"A&O SCI 1L","AND","Atmospheric and Oceanic Sciences 1",""
"MIMG 185A","AND","LIFESCI 3",""
"SOC GEN 105A","OR","SOC GEN M71A","SOC GEN M72A"
"THEATER C404I","AND","THEATER 14A",""
"PHYSICS 6A","AND","MATH 3B",""
"HEBREW 1B","AND","HEBREW 1A",""
"COM SCI 111","AND","COM SCI 33",""
"MATH 151A","AND","MATH 32B",""
"ENGL 177","AND","ENGL 10C",""
"GLBL ST 100A","AND","GLBL ST 1",""
"MGMT 267","AND","MGMT 402",""
"ENV HLT M211","AND","EPIDEM 200C",""
"PHILOS 184","AND","PHILOS 21",""
"EE BIOL 153","AND","CHEM 14B",""
